

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 23:47:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2140  02DA                     u76_21:
  2141  02DA  2AE0               	goto	i1l1067
  2142  02DB                     u76_20:
  2143  02DB                     i1l1065:
  2144  02DB  09F2               	comf	___awmod@dividend,f
  2145  02DC  09F3               	comf	___awmod@dividend+1,f
  2146  02DD  0AF2               	incf	___awmod@dividend,f
  2147  02DE  1903               	skipnz
  2148  02DF  0AF3               	incf	___awmod@dividend+1,f
  2149  02E0                     i1l1067:
  2150  02E0  0873               	movf	___awmod@dividend+1,w
  2151  02E1  00F1               	movwf	?___awmod+1
  2152  02E2  0872               	movf	___awmod@dividend,w
  2153  02E3  00F0               	movwf	?___awmod
  2154  02E4                     i1l455:
  2155  02E4  0008               	return
  2156  02E5                     __end_of___awmod:
  2157  007E                     btemp	set	126	;btemp
  2158  007E                     int$flags	set	126
  2159  007E                     wtemp0	set	126
  2160                           
  2161                           	psect	config
  2162                           
  2163                           ;Config register CONFIG1 @ 0x8007
  2164                           ;	Oscillator Selection
  2165                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2166                           ;	Watchdog Timer Enable
  2167                           ;	WDTE = OFF, WDT disabled
  2168                           ;	Power-up Timer Enable
  2169                           ;	PWRTE = OFF, PWRT disabled
  2170                           ;	MCLR Pin Function Select
  2171                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2172                           ;	Flash Program Memory Code Protection
  2173                           ;	CP = OFF, Program memory code protection is disabled
  2174                           ;	Data Memory Code Protection
  2175                           ;	CPD = OFF, Data memory code protection is disabled
  2176                           ;	Brown-out Reset Enable
  2177                           ;	BOREN = OFF, Brown-out Reset disabled
  2178                           ;	Clock Out Enable
  2179                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2180                           ;	Internal/External Switchover
  2181                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2182                           ;	Fail-Safe Clock Monitor Enable
  2183                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2184  8007                     	org	32775
  2185  8007  39E4               	dw	14820
  2186                           
  2187                           ;Config register CONFIG2 @ 0x8008
  2188                           ;	Flash Memory Self-Write Protection
  2189                           ;	WRT = OFF, Write protection off
  2190                           ;	Voltage Regulator Capacitor Enable
  2191                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2192                           ;	PLL Enable
  2193                           ;	PLLEN = ON, 4x PLL enabled
  2194                           ;	Stack Overflow/Underflow Reset Enable
  2195                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2196                           ;	Brown-out Reset Voltage Selection
  2197                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2198                           ;	Low-Voltage Programming Enable
  2199                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2200  8008                     	org	32776
  2201  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         23
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7      41
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ICR in COMMON

    _ICR->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _ICR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ICR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ICR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ICR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ICR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ICR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ICR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ICR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ICR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ICR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ICR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ICR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ICR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      23
                                              4 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ICR                                                  4     4      0    1773
                                              0 BANK0      4     4      0
                            ___awmod
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ICR (ROOT)
   ___awmod
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      29       5       51.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      37      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      37      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jan 14 23:47:18 2021

                     l99 023A      ___wmul@multiplicand 0072                      l101 0258  
                    l103 0272                      _GIE 005F                      _RB0 0068  
                    _ICR 0004                      _RB1 0069                      _RB2 006A  
                    _RB3 006B                      _RB4 006C                      _RB5 006D  
                    _RA7 0067                      _RC5 0075                      _RC6 0076  
                    u900 01FC                      u901 01FB                      u910 0201  
                    u911 0200                      u920 0209                      u921 0208  
                    u930 0211                      u931 0210                      u940 0219  
                    u941 0218                      u950 0221                      u951 0220  
                    u960 0229                      u961 0228                      u970 0236  
                    u971 0235                      u980 0247                      u981 0246  
                    u990 0253                      u991 0252                      u985 0243  
                    _buf 0035             ___awmod@sign 0076                      wreg 0009  
            main@address 0048                     ?_ICR 0070                     l1121 01BF  
                   l1131 01E3                     l1123 01C0                     l1141 01EF  
                   l1133 01EA                     l1125 01C2                     l1151 01F5  
                   l1143 01F0                     l1135 01EB                     l1127 01D5  
                   l1119 01BC                     l1161 020D                     l1153 01FC  
                   l1145 01F1                     l1137 01EC                     l1129 01DF  
                   l1171 0221                     l1163 0211                     l1155 0201  
                   l1147 01F2                     l1139 01ED                     l1181 0247  
                   l1173 0225                     l1165 0215                     l1157 0205  
                   l1149 01F4                     l1191 026E                     l1183 024A  
                   l1175 0229                     l1167 0219                     l1159 0209  
                   l1193 027F                     l1185 0253                     l1177 022D  
                   l1169 021D                     l1195 0282                     l1187 0266  
                   l1179 0236                     l1197 0283                     l1189 0269  
                   _T0IE 005D                     u1000 0266                     _T0IF 005A  
                   u1001 0265                     u1010 026E                     u1011 026D  
                   u1020 027F                     u1021 027E                     u1005 0262  
                   u1025 027B                     u1277 0289                     _TMR0 0015  
                   _WPUB 020D                     _main 01BC                     _send 0034  
                   _roll 0026                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 01A2  
                  ??_ICR 0042                    ?_main 0070          __end_of___awmod 02E5  
        __end_of___lwdiv 0321                    i1l112 00D9                    i1l116 00D7  
                  i1l119 00CE                    i1l138 019D                    i1l139 01A0  
        __end_of___lwmod 0355                    i1l291 0373                    i1l455 02E4  
                  i1l289 035F                    i1l569 0320                    i1l579 0354  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  u70_20 02AD                    u70_21 02AC                    u71_25 02B1  
                  u72_20 02BD                    u64_20 035B                    u72_21 02BC  
                  u64_21 035A                    u80_25 02FE                    u73_20 02C7  
                  u81_20 030C                    u73_21 02C6                    u81_21 030B  
                  _TRISA 008C                    _TRISB 008D                    u73_25 02C3  
                  u81_25 0308                    u65_25 0360                    _TRISC 008E  
                  _SSPIE 048B                    _SSPIF 008B                    u74_25 02CC  
                  u82_25 0312                    u66_25 0365                    u75_20 02D6  
                  u83_20 031C                    u67_20 036F                    u75_21 02D5  
                  u83_21 031B                    u67_21 036E                    u76_20 02DB  
                  u68_20 0297                    u84_20 0327                    u76_21 02DA  
                  u68_21 0296                    u84_21 0326                    u69_20 02A2  
                  u77_20 02ED                    u69_21 02A1                    u77_21 02EC  
                  u85_25 032B                    u86_20 0337                    u86_21 0336  
                  u78_25 02F1                    u79_20 02FD                    u87_20 0341  
                  u79_21 02FC                    u87_21 0340                    u87_25 033D  
                  u88_25 0346                    u89_20 0350                    u89_21 034F  
                  status 0003                    wtemp0 007E          __initialization 01A4  
           __end_of_main 0292                   ??_main 0046                   _ANSELA 018C  
                 _ANSELB 018D                   i1l1101 032A                   i1l1021 0357  
                 i1l1111 0345                   i1l1103 032F                   i1l1023 035B  
                 u110_20 00DD                   i1l1041 029E                   i1l1033 0292  
                 i1l1113 034A                   i1l1105 0333                   i1l1025 0364  
                 u110_21 00DC                   i1l1201 000B                   i1l1051 02B5  
                 i1l1043 02A2                   i1l1035 0293                   i1l1107 0337  
                 i1l1115 0350                   i1l1027 0369                   i1l1019 0355  
                 i1l1211 0024                   i1l1203 0010                   i1l1061 02D0  
                 i1l1053 02B9                   i1l1045 02A7                   i1l1037 0297  
                 i1l1109 0341                   i1l1029 036F                   i1l1221 0050  
                 i1l1213 0028                   i1l1205 0014                   i1l1055 02BD  
                 i1l1047 02AD                   i1l1063 02D6                   i1l1039 029C  
                 i1l1071 02E5                   i1l1223 0055                   i1l1215 0035  
                 i1l1207 0019                   i1l1231 0093                   u111_20 0100  
                 u103_20 000B                   i1l1065 02DB                   i1l1057 02C7  
                 i1l1049 02B0                   i1l1081 02F9                   i1l1073 02E7  
                 u111_21 00FF                   i1l1233 00C0                   i1l1225 0065  
                 i1l1217 0040                   i1l1209 001B                   u103_21 000A  
                 i1l1067 02E0                   i1l1059 02CB                   i1l1091 0316  
                 i1l1083 02FD                   i1l1075 02ED                   i1l1251 0102  
                 i1l1243 00DD                   i1l1235 00C5                   i1l1227 0080  
                 i1l1219 004B                   i1l1085 030C                   i1l1077 02F0  
                 i1l1093 031C                   i1l1261 012C                   i1l1253 0107  
                 i1l1245 00E6                   i1l1229 0090                   i1l1087 0310  
                 i1l1079 02F5                   i1l1271 0156                   i1l1263 0131  
                 i1l1255 0116                   i1l1247 00FB                   i1l1239 00D2  
                 u120_20 015B                   u112_20 0107                   u104_20 0010  
                 i1l1089 0311                   i1l1097 0321                   i1l1281 0184  
                 i1l1273 015B                   u120_21 015A                   i1l1265 0140  
                 u112_21 0106                   i1l1249 0100                   i1l1257 0124  
                 u104_21 000F                   i1l1099 0327                   i1l1283 0191  
                 i1l1275 016A                   i1l1259 012A                   i1l1267 014E  
                 i1l1285 0196                   i1l1269 0154                   i1l1277 0178  
                 i1l1287 019C                   i1l1279 0180                   i1l1199 0006  
                 u105_20 0014                   i1l1289 019F                   u105_21 0013  
                 u121_25 0162                   u113_25 010E                   u122_25 0171  
                 u114_25 011D                   u106_25 0038                   u123_20 017E  
                 u115_20 012A                   u123_21 017B                   u115_21 0129  
                 u107_25 0043                   u116_20 0131                   u108_20 00C5  
                 u116_21 0130                   u108_21 00C4                   u124_24 0180  
                 u125_20 0191                   u109_20 00D2                   u125_21 0190  
                 u109_21 00D1                   u125_25 018D                   u117_25 0138  
                 u126_20 019C                   u126_21 019B                   u118_25 0147  
                 u119_20 0154                   u119_21 0153                   u128_27 00E0  
                 _OSCCON 0099                   _SSPADD 0212                   _SSPBUF 0211  
                 _SSPMSK 0213                   ___wmul 0355                ??___awmod 0074  
              ??___lwdiv 007A                ??___lwmod 0074          ___awmod@divisor 0070  
        ___awmod@counter 0075  __end_of__initialization 01B8           __pcstackCOMMON 0070  
           __pidataBANK0 0374           _OPTION_REGbits 0095               __pbssBANK0 0020  
             __pmaintext 01BC                  ?___wmul 0070               __pintentry 0004  
                _SSPCON1 0215                  _SSPCON2 0216                  _SSPSTAT 0214  
                ___awmod 0292          __size_of___wmul 001F                  ___lwdiv 02E5  
                ___lwmod 0321                  _disable 0032                  __ptext2 0355  
                __ptext3 0321                  __ptext4 02E5                  __ptext5 0292  
           __size_of_ICR 019E         ___awmod@dividend 0072                  _segment 0037  
                clrloop0 0386               _recv_count 0036               _recv_score 0030  
   end_of_initialization 01B8                  init_ram 037F                  initloop 0380  
         __end_of___wmul 0374      start_initialization 01A4              __end_of_ICR 01A2  
               ??___wmul 0074              __pdataBANK0 0037                 ICR@count 002C  
               ICR@index 0041                 ICR@score 002E                ___latbits 0003  
          __pcstackBANK0 0042         ___lwdiv@dividend 0078                 ?___awmod 0070  
               ?___lwdiv 0076                 ?___lwmod 0070         ___lwdiv@quotient 007B  
              _recv_data 0029           ___wmul@product 0074                clear_ram0 0385  
              _score_dig 0020        ___wmul@multiplier 0070         __size_of___awmod 0053  
       __size_of___lwdiv 003C         __size_of___lwmod 0034          ___lwdiv@divisor 0076  
        ___lwdiv@counter 007D            __size_of_main 00D6                 int$flags 007E  
               intlevel1 0000         ___lwmod@dividend 0072          ___lwmod@divisor 0070  
        ___lwmod@counter 0075              _roll_number 0033  
